,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
147,600030.SH,20200115,25.4,25.59,25.2,25.32,25.56,-0.24,-0.939,1140791.8,2890493.047
148,600030.SH,20200114,25.98,26.14,25.51,25.56,25.97,-0.41,-1.5787,1759240.79,4551674.805
149,600030.SH,20200113,25.45,25.98,25.03,25.97,25.55,0.42,1.6438,1895103.21,4832118.154
150,600030.SH,20200110,25.96,26.09,25.21,25.55,25.44,0.11,0.4324,1969461.6,5049383.157
151,600030.SH,20200109,25.33,25.56,25.21,25.44,24.94,0.5,2.0048,1635603.11,4151017.889
152,600030.SH,20200108,25.43,25.48,24.85,24.94,25.7,-0.76,-2.9572,2066120.75,5204057.626
153,600030.SH,20200107,25.4,25.75,25.1,25.7,25.32,0.38,1.5008,2003054.4,5097646.988
154,600030.SH,20200106,25.06,25.85,25.0,25.32,25.38,-0.06,-0.2364,2304034.83,5854929.634
155,600030.SH,20200103,25.34,25.63,25.1,25.38,25.49,-0.11,-0.4315,1837992.12,4662046.48
156,600030.SH,20200102,25.74,25.89,25.26,25.49,25.3,0.19,0.751,3577365.9,9157399.335
157,600030.SH,20191231,25.59,25.72,25.0,25.3,25.66,-0.36,-1.403,3369729.94,8558280.223
158,600030.SH,20191230,23.3,25.66,23.25,25.66,23.33,2.33,9.9871,6152020.89,15383115.061
159,600030.SH,20191227,23.7,24.08,23.32,23.33,23.75,-0.42,-1.7684,1702761.68,4044176.357
160,600030.SH,20191226,23.25,23.77,23.17,23.75,23.13,0.62,2.6805,1182014.92,2765566.088
161,600030.SH,20191225,23.14,23.35,23.01,23.13,23.18,-0.05,-0.2157,774069.61,1792232.52
162,600030.SH,20191224,23.01,23.19,22.95,23.18,23.05,0.13,0.564,814923.75,1880364.413
163,600030.SH,20191223,23.59,23.76,23.05,23.05,23.58,-0.53,-2.2477,1415741.36,3314418.305
164,600030.SH,20191220,23.81,24.1,23.58,23.58,23.75,-0.17,-0.7158,1388117.71,3313876.707
165,600030.SH,20191219,23.85,23.88,23.53,23.75,23.8,-0.05,-0.2101,1061764.76,2517792.362
166,600030.SH,20191218,23.84,24.28,23.75,23.8,23.87,-0.07,-0.2933,1715991.93,4117883.714
167,600030.SH,20191217,23.32,24.55,23.24,23.87,23.32,0.55,2.3585,2741829.59,6557255.919
168,600030.SH,20191216,23.1,23.49,22.83,23.32,23.0,0.32,1.3913,1803460.85,4183019.869
169,600030.SH,20191213,22.6,23.18,22.52,23.0,22.2,0.8,3.6036,2556897.61,5841581.172
170,600030.SH,20191212,22.3,22.32,22.11,22.2,22.23,-0.03,-0.135,549902.35,1221227.877
171,600030.SH,20191211,22.28,22.45,22.15,22.23,22.21,0.02,0.09,688657.99,1534515.423
172,600030.SH,20191210,22.22,22.29,22.05,22.21,22.25,-0.04,-0.1798,544804.15,1207426.327
173,600030.SH,20191209,22.4,22.43,22.18,22.25,22.38,-0.13,-0.5809,696281.41,1552294.98
174,600030.SH,20191206,22.31,22.46,22.17,22.38,22.3,0.08,0.3587,1059059.0,2362884.439
175,600030.SH,20191205,21.85,22.33,21.84,22.3,21.77,0.53,2.4345,1301520.44,2879095.376
176,600030.SH,20191204,21.66,21.82,21.63,21.77,21.85,-0.08,-0.3661,445274.15,966956.674
177,600030.SH,20191203,21.51,21.89,21.48,21.85,21.68,0.17,0.7841,620648.35,1347986.105
178,600030.SH,20191202,21.9,21.98,21.65,21.68,21.41,0.27,1.2611,865548.4,1887317.644
179,600030.SH,20191129,21.47,21.65,21.37,21.41,21.51,-0.1,-0.4649,493310.27,1059598.215
180,600030.SH,20191128,21.4,21.56,21.4,21.51,21.43,0.08,0.3733,320645.63,688046.935
181,600030.SH,20191127,21.48,21.52,21.23,21.43,21.52,-0.09,-0.4182,475671.56,1017629.962
182,600030.SH,20191126,21.67,21.72,21.5,21.52,21.62,-0.1,-0.4625,449905.05,970291.162
183,600030.SH,20191125,21.58,21.66,21.41,21.62,21.49,0.13,0.6049,469124.47,1011017.092
184,600030.SH,20191122,21.68,21.81,21.42,21.49,21.64,-0.15,-0.6932,651100.57,1405852.101
185,600030.SH,20191121,21.52,21.8,21.51,21.64,21.72,-0.08,-0.3683,491854.22,1064330.025
186,600030.SH,20191120,22.1,22.15,21.68,21.72,22.15,-0.43,-1.9413,704669.73,1542070.856
187,600030.SH,20191119,21.89,22.15,21.77,22.15,21.89,0.26,1.1878,654223.87,1437310.153
188,600030.SH,20191118,21.7,22.02,21.61,21.89,21.71,0.18,0.8291,508904.11,1113552.538
189,600030.SH,20191115,21.95,22.07,21.69,21.71,21.9,-0.19,-0.8676,567539.4,1238999.57
190,600030.SH,20191114,21.84,22.06,21.8,21.9,21.84,0.06,0.2747,436553.4,956819.505
191,600030.SH,20191113,21.9,22.03,21.77,21.84,22.03,-0.19,-0.8625,481865.91,1054579.242
192,600030.SH,20191112,21.96,22.08,21.76,22.03,22.0,0.03,0.1364,591916.72,1298066.148
193,600030.SH,20191111,22.29,22.3,21.97,22.0,22.42,-0.42,-1.8733,730692.79,1614625.782
194,600030.SH,20191108,22.96,23.1,22.33,22.42,22.71,-0.29,-1.277,979718.31,2222444.364
195,600030.SH,20191107,22.46,22.85,22.38,22.71,22.43,0.28,1.2483,846839.99,1918046.88
196,600030.SH,20191106,22.62,22.67,22.35,22.43,22.62,-0.19,-0.84,647450.92,1455877.323
197,600030.SH,20191105,22.3,22.88,22.25,22.62,22.26,0.36,1.6173,1422973.55,3216870.116
198,600030.SH,20191104,22.19,22.37,22.09,22.26,22.18,0.08,0.3607,749150.21,1665914.033
199,600030.SH,20191101,21.66,22.28,21.55,22.18,21.7,0.48,2.212,797094.62,1752280.382
200,600030.SH,20191031,21.95,22.05,21.51,21.7,21.87,-0.17,-0.7773,743342.04,1617433.161
201,600030.SH,20191029,22.35,22.36,21.87,21.87,22.35,-0.48,-2.1477,692722.48,1527818.886
202,600030.SH,20191028,22.06,22.41,21.96,22.35,22.06,0.29,1.3146,750802.33,1667771.973
203,600030.SH,20191025,21.85,22.13,21.66,22.06,21.85,0.21,0.9611,657780.87,1441298.085
204,600030.SH,20191024,21.84,22.05,21.68,21.85,21.79,0.06,0.2754,553384.4,1207721.804
205,600030.SH,20191023,22.02,22.18,21.65,21.79,22.1,-0.31,-1.4027,614210.35,1343641.286
206,600030.SH,20191022,21.94,22.12,21.83,22.1,21.85,0.25,1.1442,461915.04,1015489.712
207,600030.SH,20191021,21.96,21.96,21.52,21.85,22.0,-0.15,-0.6818,736385.95,1600814.988
208,600030.SH,20191018,22.64,22.67,22.0,22.0,22.52,-0.52,-2.3091,783601.84,1744469.63
209,600030.SH,20191017,22.53,22.67,22.45,22.52,22.56,-0.04,-0.1773,410303.44,924724.531
210,600030.SH,20191016,22.77,22.98,22.53,22.56,22.69,-0.13,-0.5729,630230.83,1433875.98
211,600030.SH,20191015,23.06,23.06,22.69,22.69,23.09,-0.4,-1.7324,745833.92,1700398.721
212,600030.SH,20191014,23.27,23.45,23.07,23.09,22.94,0.15,0.6539,1442096.79,3352970.016
213,600030.SH,20191011,22.5,23.05,22.25,22.94,22.39,0.55,2.4565,1174967.29,2671942.212
214,600030.SH,20191010,22.22,22.47,22.15,22.39,22.23,0.16,0.7197,645315.06,1441449.344
215,600030.SH,20191009,22.08,22.27,21.9,22.23,22.33,-0.1,-0.4478,750380.69,1656886.855
216,600030.SH,20191008,22.48,22.58,22.13,22.33,22.48,-0.15,-0.6673,781869.73,1746832.041
217,600030.SH,20190930,23.05,23.05,22.48,22.48,23.05,-0.57,-2.4729,718607.99,1635540.877
218,600030.SH,20190927,22.69,23.05,22.69,23.05,22.72,0.33,1.4525,655974.02,1502332.82
219,600030.SH,20190926,22.92,23.08,22.63,22.72,22.86,-0.14,-0.6124,900377.54,2058136.294
220,600030.SH,20190925,22.79,23.09,22.74,22.86,22.96,-0.1,-0.4355,664622.8,1520551.155
221,600030.SH,20190924,23.12,23.34,22.91,22.96,22.97,-0.01,-0.0435,1016007.79,2347692.304
222,600030.SH,20190923,23.21,23.22,22.77,22.97,23.34,-0.37,-1.5853,1150831.84,2638911.317
223,600030.SH,20190920,23.62,23.62,23.09,23.34,23.59,-0.25,-1.0598,1144043.88,2668476.357
224,600030.SH,20190919,23.57,23.63,23.38,23.59,23.43,0.16,0.6829,779031.0,1830356.898
225,600030.SH,20190918,23.57,23.67,23.38,23.43,23.53,-0.1,-0.425,784039.02,1843461.893
226,600030.SH,20190917,24.15,24.15,23.45,23.53,24.28,-0.75,-3.089,1666264.62,3953656.367
227,600030.SH,20190916,24.83,24.9,24.09,24.28,24.71,-0.43,-1.7402,1260028.24,3078488.708
228,600030.SH,20190912,24.5,24.81,24.22,24.71,24.39,0.32,1.312,1512289.33,3709488.749
229,600030.SH,20190911,24.48,24.8,24.2,24.39,24.2,0.19,0.7851,2016022.03,4936660.916
230,600030.SH,20190910,24.4,24.44,23.74,24.2,24.32,-0.12,-0.4934,1675992.27,4033702.395
231,600030.SH,20190909,24.55,24.85,24.29,24.32,24.15,0.17,0.7039,1780365.0,4366186.654
232,600030.SH,20190906,24.31,24.39,23.88,24.15,23.83,0.32,1.3428,1556021.06,3755546.527
233,600030.SH,20190905,23.9,24.75,23.8,23.83,23.33,0.5,2.1432,3091449.98,7502351.269
234,600030.SH,20190904,22.8,23.44,22.73,23.33,22.84,0.49,2.1454,1609647.46,3733029.175
235,600030.SH,20190903,22.78,23.08,22.7,22.84,22.77,0.07,0.3074,957270.04,2189450.494
236,600030.SH,20190902,22.33,22.96,22.26,22.77,22.32,0.45,2.0161,1211444.07,2751413.056
237,600030.SH,20190830,22.55,22.79,22.1,22.32,22.25,0.07,0.3146,841396.77,1891216.991
238,600030.SH,20190829,22.45,22.51,22.21,22.25,22.42,-0.17,-0.7583,636306.19,1420785.625
239,600030.SH,20190828,22.61,22.75,22.4,22.42,22.77,-0.35,-1.5371,723060.12,1628838.901
240,600030.SH,20190827,22.41,23.04,22.35,22.77,22.22,0.55,2.4752,1355030.79,3082742.126
241,600030.SH,20190826,22.14,22.44,22.06,22.22,22.64,-0.42,-1.8551,993651.8,2211292.779
242,600030.SH,20190823,22.76,22.91,22.56,22.64,22.71,-0.07,-0.3082,882491.18,2006969.076
243,600030.SH,20190822,22.73,22.83,22.5,22.71,22.64,0.07,0.3092,651203.05,1475841.41
244,600030.SH,20190821,22.7,22.87,22.57,22.64,22.76,-0.12,-0.5272,771302.04,1750861.95
245,600030.SH,20190820,23.0,23.13,22.71,22.76,23.13,-0.37,-1.5997,1313823.18,3007939.721
246,600030.SH,20190819,21.88,23.17,21.67,23.13,21.33,1.8,8.4388,2473638.08,5555474.194
247,600030.SH,20190816,21.12,21.65,21.12,21.33,21.2,0.13,0.6132,947655.7,2031079.526
248,600030.SH,20190815,20.5,21.3,20.45,21.2,21.15,0.05,0.2364,719688.72,1505909.796
249,600030.SH,20190814,21.45,21.58,21.15,21.15,21.07,0.08,0.3797,795424.26,1702026.478
250,600030.SH,20190813,21.1,21.17,21.0,21.07,21.34,-0.27,-1.2652,506348.98,1067441.884
251,600030.SH,20190812,21.15,21.35,21.09,21.34,20.79,0.55,2.6455,1078209.33,2288657.411
252,600030.SH,20190809,21.1,21.19,20.73,20.79,20.91,-0.12,-0.5739,850866.29,1783744.213
253,600030.SH,20190808,21.15,21.24,20.79,20.91,20.5,0.41,2.0,1301572.7,2732868.515
254,600030.SH,20190807,20.91,20.97,20.48,20.5,20.85,-0.35,-1.6787,992022.9,2052798.272
255,600030.SH,20190806,20.39,21.08,20.16,20.85,20.94,-0.09,-0.4298,1641234.2,3366485.552
256,600030.SH,20190805,21.48,21.48,20.93,20.94,21.71,-0.77,-3.5468,1405690.25,2974561.629
257,600030.SH,20190802,21.9,21.97,21.68,21.71,22.57,-0.86,-3.8104,1114826.7,2429534.313
258,600030.SH,20190801,23.09,23.19,22.81,22.92,23.23,-0.31,-1.3345,809710.56,1857721.634
259,600030.SH,20190731,23.33,23.39,23.13,23.23,23.41,-0.18,-0.7689,633683.01,1470984.037
